"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_oehealth_lab_test_oehealth_lab_test_user,oehealth.lab_test,model_oehealth_lab_test,oehealth_base.group_oehealth_lab_test_user,1,0,0,0
access_oehealth_lab_test_oehealth_lab_test_manager,oehealth.lab_test,model_oehealth_lab_test,oehealth_base.group_oehealth_lab_test_manager,1,1,1,0
access_oehealth_lab_test_oehealth_smanager,oehealth.lab_test,model_oehealth_lab_test,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_lab_test_unit_oehealth_lab_test_user,oehealth.lab_test.unit,model_oehealth_lab_test_unit,oehealth_base.group_oehealth_lab_test_user,1,0,0,0
access_oehealth_lab_test_unit_oehealth_lab_test_manager,oehealth.lab_test.unit,model_oehealth_lab_test_unit,oehealth_base.group_oehealth_lab_test_manager,1,1,1,0
access_oehealth_lab_test_unit_oehealth_smanager,oehealth.lab_test.unit,model_oehealth_lab_test_unit,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_lab_test_criterion_oehealth_lab_test_user,oehealth.lab_test.criterion,model_oehealth_lab_test_criterion,oehealth_base.group_oehealth_lab_test_user,1,0,0,0
access_oehealth_lab_test_criterion_oehealth_lab_test_manager,oehealth.lab_test.criterion,model_oehealth_lab_test_criterion,oehealth_base.group_oehealth_lab_test_manager,1,1,1,0
access_oehealth_lab_test_criterion_oehealth_smanager,oehealth.lab_test.criterion,model_oehealth_lab_test_criterion,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_lab_test_type_oehealth_lab_test_user,oehealth.lab_test.type,model_oehealth_lab_test_type,oehealth_base.group_oehealth_lab_test_user,1,0,0,0
access_oehealth_lab_test_type_oehealth_lab_test_manager,oehealth.lab_test.type,model_oehealth_lab_test_type,oehealth_base.group_oehealth_lab_test_manager,1,1,1,0
access_oehealth_lab_test_type_oehealth_smanager,oehealth.lab_test.type,model_oehealth_lab_test_type,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_lab_test_patient_oehealth_lab_test_user,oehealth.lab_test.patient,model_oehealth_lab_test_patient,oehealth_base.group_oehealth_lab_test_user,1,0,0,0
access_oehealth_lab_test_patient_oehealth_lab_test_manager,oehealth.lab_test.patient,model_oehealth_lab_test_patient,oehealth_base.group_oehealth_lab_test_manager,1,1,1,0
access_oehealth_lab_test_patient_oehealth_smanager,oehealth.lab_test.patient,model_oehealth_lab_test_patient,oehealth_base.group_oehealth_smanager,1,1,1,1
access_oehealth_lab_test_outcome_oehealth_lab_test_user,oehealth.lab_test.outcome,model_oehealth_lab_test_outcome,oehealth_base.group_oehealth_lab_test_user,1,0,0,0
access_oehealth_lab_test_outcome_oehealth_lab_test_manager,oehealth.lab_test.outcome,model_oehealth_lab_test_outcome,oehealth_base.group_oehealth_lab_test_manager,1,1,1,0
access_oehealth_lab_test_outcome_oehealth_smanager,oehealth.lab_test.outcome,model_oehealth_lab_test_outcome,oehealth_base.group_oehealth_smanager,1,1,1,1
